# MCU class and specific type
MCU STM32F4xx STM32F405xx


HAL_CHIBIOS_ARCH_F405 1

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_ALLIGATOR_F405

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000
FLASH_SIZE_KB 1024

# bootloader takes first sector
FLASH_RESERVE_START_KB 48

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

STM32_ST_USE_TIMER 5

# SPI devices

# SPI1
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI3
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3

# Chip select pins
PB3 FLASH_CS CS
PC4 GYRO_CS CS
PB14 OSD_CS CS

# Beeper
PC13 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80

# 串口优先级定义 协议定义 
SERIAL_ORDER USART1,USART3,USART4,UART5,USART6

PB6 USART1_TX USART1
PA10 USART1_RX USART1
define DEFAULT_SERIAL1_PROTOCOL -1 #?


PB10 USART3_TX USART3
PB11 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL -1 #?

PA0 USART4_TX USART4
PA1 USART4_RX USART4
define DEFAULT_SERIAL4_PROTOCOL -1 #?

# SBUS接收机
PD2 USART6_RX USART5
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_RCIN


PC6 USART6_TX USART6
PC7 USART6_RX USART6
define DEFAULT_SERIAL6_PROTOCOL -1 #?

# I2C ports
I2C_ORDER I2C1
# I2C1
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1


# ADC ports
# ADC1
#resource ADC_BATT 1 C03
#resource ADC_RSSI 1 C01
#resource ADC_CURR 1 C02

PC3 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 10

PC2 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 11
define HAL_BATT_CURR_SCALE 142.9

PC1 RSSI_ADC ADC1
define BOARD_RSSI_ANA_PIN 15
define HAL_BATT_MONITOR_DEFAULT 4

# MOTORS
# PA8 TIM1_CH1 TIM1 PWM(1) GPIO(50)       # M1
# PC9 TIM8_CH4 TIM8 PWM(2) GPIO(51)       # M2
# PC8 TIM8_CH3 TIM8 PWM(3) GPIO(52)       # M3
# PB15 TIM1_CH3N TIM1 PWM(4) GPIO(53)     # M4
# PB6 TIM4_CH1 TIM4 PWM(5) GPIO(54)       # M5
# PA15 TIM2_CH1 TIM2 PWM(6) GPIO(55)      # M6
# PB11 TIM2_CH4 TIM2 PWM(7) GPIO(56)      # M7
# PB10 TIM2_CH3 TIM2 PWM(8) GPIO(57)      # M8

PB0 TIM3_CH3 TIM3 PWM(1) GPIO(50)       # M1
PB1 TIM3_CH4 TIM3 PWM(2) GPIO(51)       # M2
 
PA3 TIM2_CH4 TIM2 PWM(3) GPIO(52)       # M3
PA2 TIM2_CH3 TIM2 PWM(4) GPIO(53)       # M4

PB5 TIM3_CH2 TIM3 PWM(5) GPIO(54)       # M5 
PB7 TIM4_CH2 TIM4 PWM(6) GPIO(55)       # M6

PC9 TIM8_CH4 TIM8 PWM(7) GPIO(56)       # M7
PB4 TIM3_CH1 TIM3 PWM(8) GPIO(57)       # M8

PC8 TIM8_CH3 TIM8 PWM(9) GPIO(58)       # LED_STRIP


# LEDs
# define AP_NOTIFY_GPIO_LED_2_ENABLED 1

PA14 LED0 OUTPUT LOW GPIO(90)
define HAL_GPIO_A_LED_PIN 90

# PA14 LED1 OUTPUT LOW GPIO(91)
# define HAL_GPIO_B_LED_PIN 91


# Dataflash setup
SPIDEV dataflash SPI3 DEVID1 FLASH_CS MODE3 104*MHZ 104*MHZ #?需要check
define HAL_LOGGING_DATAFLASH_ENABLED 1


# SPIDEV	声明这是一个SPI设备配置。
# dataflash	设备类型为DataFlash（一种SPI接口的Flash存储器）。
# SPI2	使用的SPI总线编号（SPI2）。
# DEVID1	设备的逻辑标识符（用于软件中区分多个SPI设备）。
# FLASH1_CS	片选（Chip Select）引脚，对应硬件定义中的FLASH1_CS（如PB12）。
# MODE3	SPI通信模式：CPOL=1，CPHA=1（上升沿采样数据）。
# 104*MHZ	SPI时钟频率：104 MHz（两个值分别表示最大允许频率和实际运行频率）

# OSD setup
SPIDEV osd SPI3 DEVID1 OSD_CS  MODE0  10*MHZ  10*MHZ

define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# GYRO setup
SPIDEV imu1 SPI1 DEVID1 GYRO_CS MODE03  1*MHZ   8*MHZ #? check

IMU Invensensev3 SPI:imu1 ROTATION_PITCH_180_YAW_90  #? check

include ../include/minimize_fpv_osd.inc


# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_DEFAULT_INS_FAST_SAMPLE 3
# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12
