# 深蓝智行测试 用的飞控是ALLIGATOR_F405 飞控

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# crystal frequency
OSCILLATOR_HZ 8000000

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_ALLIGATOR_F405

# setup build for a peripheral firmware
env AP_PERIPH 1

FLASH_RESERVE_START_KB 0
FLASH_SIZE_KB 1024
FLASH_BOOTLOADER_LOAD_KB 64

PA14 LED_BOOTLOADER OUTPUT LOW GPIO(0)  # blue
define HAL_LED_ON 0


# order of UARTs
# SERIAL_ORDER OTG1 USART1

# PA9  USART1_TX USART1
# PA10 USART1_RX USART1

# PA11 OTG_FS_DM OTG1
# PA12 OTG_FS_DP OTG1

SERIAL_ORDER USART1,USART3,USART4,UART5,USART6

PB6 USART1_TX USART1
PA10 USART1_RX USART1

PB10 USART3_TX USART3
PB11 USART3_RX USART3

PA0 USART4_TX USART4
PA1 USART4_RX USART4

# SBUS接收机
PD2 USART6_RX USART5

PC6 USART6_TX USART6
PC7 USART6_RX USART6

# Add CS pins to ensure they are high in bootloader
PB3 FLASH_CS CS
PC4 GYRO_CS CS
PB14 OSB_CS CS
